Question,Answer
What is a novel coronavirus?,"<div><p>A novel coronavirus is a new coronavirus that has not been previously identified. The virus causing coronavirus disease 2019 (COVID-19), is not the same as the <a href=""https://www.cdc.gov/coronavirus/types.html"">coronaviruses that commonly circulate among humans</a> and cause mild illness, like the common cold.</p>
<p>A diagnosis with coronavirus 229E, NL63, OC43, or HKU1 is not the same as a COVID-19 diagnosis. Patients with COVID-19 will be evaluated and cared for differently than patients with common coronavirus diagnosis.</p></div>"
"Why is the disease being called coronavirus disease 2019, COVID-19?","<div><p>On February 11, 2020 the World Health Organization <a href=""https://twitter.com/DrTedros/status/1227297754499764230"">announced</a> an official name for the disease that is causing the 2019 novel coronavirus outbreak, first identified in Wuhan China. The new name of this disease is coronavirus disease 2019, abbreviated as COVID-19. In COVID-19, ‘CO’ stands for ‘corona,’ ‘VI’ for ‘virus,’ and ‘D’ for disease. Formerly, this disease was referred to as “2019 novel coronavirus” or “2019-nCoV”.</p>
<p>There are <a href=""https://www.cdc.gov/coronavirus/2019-ncov/index.html"">many types</a> of human coronaviruses including some that commonly cause mild upper-respiratory tract illnesses. COVID-19 is a new disease, caused be a novel (or new) coronavirus that has not previously been seen in humans. The name of this disease was selected following the World Health Organization (WHO) <a href=""https://www.who.int/topics/infectious_diseases/naming-new-diseases/en/"">best practice<span>external icon</span><span>external icon</span><span></span></a> for naming of new human infectious diseases.</p></div>"
Why might someone blame or avoid individuals and groups (create stigma) because of COVID-19?,"<div><p>People in the U.S. may be worried or anxious about friends and relatives who are living in or visiting areas where COVID-19 is spreading. Some people are worried about getting the disease from these people. Fear and anxiety can lead to social stigma, for example, toward people who live in certain parts of the world, people who have traveled internationally, people who were in quarantine, or healthcare professionals.</p>
<p>Stigma is discrimination against an identifiable group of people, a place, or a nation. Stigma is associated with a lack of knowledge about how COVID-19 spreads, a need to blame someone, fears about disease and death, and gossip that spreads rumors and myths.</p>
<p>Stigma hurts everyone by creating more fear or anger toward ordinary people instead of focusing on the disease that is causing the problem.</p></div>"
How can people help stop stigma related to COVID-19?,"<div><p>People can fight stigma by providing social support in situations where you notice this is occurring. Stigma affects the emotional or <a href=""https://www.cdc.gov/coronavirus/2019-ncov/daily-life-coping/reducing-stigma.html"">mental health</a> of stigmatized groups and the communities they live in. Stopping stigma is important to making communities and community members resilient. See <a href=""https://www.cdc.gov/coronavirus/2019-ncov/about/coping.html"">resources on mental health and coping during COVID-19</a>. Everyone can help stop stigma related to COVID-19 by <a href=""https://www.cdc.gov/coronavirus/2019-ncov/about/share-facts.html"">knowing the facts</a> and sharing them with others in your community.</p></div>"
Why do some state’s COVID-19 case numbers sometimes differ from what is posted on CDC’s website?,<div><p>CDC’s overall case numbers are validated through a confirmation process with jurisdictions. The process used for finding and confirming cases displayed by different places may differ.</p></div>
How do CDC’s COVID-19 case numbers compare with those provided by the World Health Organization (WHO) or Johns Hopkins?,"<div><p>CDC’s COVID-19 case numbers include many publicly reported numbers, including information from state, local, territorial, international and external partners.</p></div>"
Why do the number of cases for previous days increase?,"<div><p>Delays in reporting can cause the number of COVID-19 cases reported on previous days to increase. (Sometimes this effect is described as “backfill.”) State, local, and territorial health departments report the number of cases that have been confirmed and share these data with CDC. Since it takes time to conduct laboratory testing, cases from a previous day may be added to the daily counts a few days late.</p></div>"
What is the source of the virus?,"<div><p>COVID-19 is caused by a coronavirus called SARS-CoV-2. Coronaviruses are a large family of viruses that are common in people and may different species of animals, including camels, cattle, cats, and bats.  Rarely, animal coronaviruses can infect people and then spread between people. This occurred with <a href=""https://www.cdc.gov/coronavirus/mers/index.html"">MERS-CoV</a> and <a href=""https://www.cdc.gov/sars/index.html"">SARS-CoV</a>, and now with the virus that causes COVID-19. More information about the source and spread of COVID-19 is available on the <a href=""https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/summary.html#emergence"">Situation Summary: Source and Spread of the Virus</a>.</p></div>"
How does the virus spread?,"<div><p>The virus that causes COVID-19 is thought to spread mainly from person to person, mainly through respiratory droplets produced when an infected person coughs or sneezes. These droplets can land in the mouths or noses of people who are nearby or possibly be inhaled into the lungs. Spread is more likely when people are in close contact with one another (within about 6 feet).</p>
<p>COVID-19 seems to be spreading easily and sustainably in the community (“community spread”) in <a href=""https://www.cdc.gov/coronavirus/2019-ncov/prevent-getting-sick/how-covid-spreads.html"">many affected geographic areas</a>. Community spread means people have been infected with the virus in an area, including some who are not sure how or where they became infected.</p>
<p>Learn what is known about the <a href=""https://www.cdc.gov/coronavirus/2019-ncov/about/transmission.html"">spread of newly emerged coronaviruses</a>.</p></div>"
Why are we seeing a rise in cases?,"<div><p>The <a href=""https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/cases-in-us.html"">number of cases of COVID-19</a> being reported in the United States is rising due to <a href=""https://www.cdc.gov/coronavirus/2019-ncov/cases-updates/testing-in-us.html"">increased laboratory testing</a> and reporting across the country. The growing number of cases in part reflects the rapid spread of COVID-19 as many U.S. states and territories experience community spread. More detailed and accurate data will allow us to better understand and track the size and scope of the outbreak and strengthen prevention and response efforts.</p></div>"
